# Bundle file v0.3
53 7997
22 0 199 -55.8090515137 -194.795593262 1 181 -34.6217346191 -215.191497803 2 225 -54.2362060547 -182.114654541 4 157 -35.1405334473 -215.581848145 5 273 40.0134277344 -164.160369873 6 222 -48.0739746094 -208.940216064 7 242 -149.150436401 -23.8632202148 8 242 -137.261001587 -0.315292358398 9 241 -63.3595581055 -194.373352051 10 261 -5.68008422852 -118.016387939 11 253 2.83020019531 -119.011352539 13 131 158.973419189 -90.0449523926 15 165 7.26110839844 -102.116607666 16 159 -10.3648986816 -123.763946533 17 229 -71.3141021729 -94.1889953613 18 252 -95.3659362793 -57.0292663574 19 268 -69.0247497559 -18.5507202148 39 176 -130.854095459 -58.0252075195 40 120 -75.61378479 -54.7640991211 44 403 103.656738281 -4.33786010742 45 444 117.154174805 10.1351470947 43 410 149.965240479 -17.7534179688
-0.109026114805 0.493501944949 0.184867206208
182 164 159
15 0 203 58.611114502 -177.677398682 1 308 33.5317077637 -165.635162354 2 234 53.2741394043 -156.315368652 3 274 61.9022216797 -157.315246582 4 250 49.6628112793 -165.861083984 5 562 111.253814697 -138.901489258 6 210 61.9563293457 -197.303619385 14 226 118.462677002 -68.7291564941 12 270 118.391601563 -90.2176513672 15 218 113.219665527 -104.614044189 16 219 102.629760742 -136.255889893 17 187 33.8500366211 -150.327819824 18 184 -7.23345947266 -119.86706543 20 176 -1.65139770508 -133.911895752 39 183 8.76196289063 -91.4262390137
-0.095813626307 0.490510324267 0.177242380058
131 85 93
19 0 205 67.8259887695 -179.607849121 1 360 41.8956298828 -165.092498779 2 260 62.498260498 -157.01083374 3 285 70.8874816895 -158.059143066 4 280 58.7039489746 -165.412353516 5 524 119.818389893 -141.817443848 6 192 70.8531188965 -201.099822998 7 194 -82.1588287354 -136.067962646 8 163 -98.6326141357 -133.564544678 9 161 48.3688049316 -205.181213379 11 435 75.8000793457 -132.503387451 13 310 129.688140869 -33.3440246582 14 287 125.779083252 -65.0743408203 15 230 121.599761963 -103.651519775 16 233 111.276489258 -135.799926758 17 203 43.0623779297 -154.300872803 18 229 -0.0541687011719 -126.116912842 19 169 33.3069152832 -81.211151123 20 175 -0.0619201660156 -141.9765625
-0.0958281582028 0.486993958789 0.191504194089
131 81 92
13 0 206 64.8907470703 -170.568939209 1 380 38.1674804688 -158.74041748 3 286 67.6253967285 -150.081329346 4 312 54.7962341309 -157.905792236 6 202 67.4526062012 -190.626373291 7 216 -74.7825469971 -129.288909912 8 180 -87.3339538574 -127.31427002 9 177 46.3606567383 -192.67401123 10 443 67.0163574219 -121.241821289 11 453 72.5183105469 -122.221801758 12 351 119.902130127 -78.7138061523 14 267 118.280181885 -58.4209899902 18 196 2.07537841797 -120.741210938
-0.0639733601139 0.183549732818 0.255271791813
109 111 107
3 7 616 43.9961853027 39.2532806396 9 261 -111.497650146 -54.7626342773 8 314 71.8239746094 79.0258636475
-0.20817584576 0.448067707945 0.220264741147
223 137 96
12 0 212 -12.5090026855 -173.968688965 1 264 4.7414855957 -178.566253662 2 250 -12.0343017578 -157.949127197 3 263 4.60369873047 -158.719940186 4 226 8.03344726563 -179.183319092 5 393 83.1980895996 -133.593353271 6 228 -12.7616882324 -190.634765625 7 240 -109.030670166 -48.9548950195 8 213 -102.803482056 -31.1602172852 9 227 -33.6232299805 -178.959442139 10 403 35.4782104492 -101.440063477 13 235 120.277313232 -61.1856689453
-0.208215116571 0.448104923274 0.220324738918
223 137 96
12 0 213 -12.5090026855 -173.968688965 1 265 4.7414855957 -178.566253662 2 251 -12.0343017578 -157.949127197 3 264 4.60369873047 -158.719940186 4 227 8.03344726563 -179.183319092 7 239 -109.030670166 -48.9548950195 5 392 83.1980895996 -133.593353271 8 212 -102.803482056 -31.1602172852 9 228 -33.6232299805 -178.959442139 13 236 120.277313232 -61.1856689453 17 269 -20.0184326172 -96.364440918 18 264 -49.8940429688 -64.2370300293
-0.332052224369 0.441540667421 0.33829093325
51 149 220
12 0 215 -105.248352051 -129.945404053 1 128 -94.452041626 -157.125976563 2 222 -108.425643921 -123.616455078 3 159 -97.5466003418 -122.690124512 4 124 -102.907714844 -157.590057373 10 266 -57.7496643066 -32.5021362305 11 281 -46.7658996582 -35.1560974121 12 283 -35.5994567871 -33.5292053223 14 318 -46.7702026367 -61.0164489746 15 342 -49.7227783203 -60.4398498535 16 402 -52.1772766113 -79.1416320801 17 447 -71.6241149902 -38.2017822266
-0.105649770852 0.486015040495 0.204155620972
188 166 164
19 0 216 55.8944702148 -164.879089355 1 331 31.9091491699 -154.174499512 2 271 50.1311340332 -144.285949707 3 328 59.306427002 -145.22164917 4 284 46.9981994629 -153.890075684 5 503 109.587158203 -126.944152832 6 197 59.4189453125 -184.613433838 7 212 -72.1968231201 -119.262329102 8 170 -81.4584655762 -117.948242188 9 164 40.6494140625 -185.441986084 10 456 60.7071838379 -115.929046631 11 473 66.5660705566 -117.05480957 12 374 110.697753906 -76.8435058594 14 349 108.471557617 -60.3987731934 15 365 106.483398438 -94.7018127441 16 327 98.2325439453 -125.579437256 17 248 39.1102294922 -139.126464844 18 230 0.741851806641 -110.95425415 19 238 32.1567687988 -70.0885620117
-0.171569441078 0.401059135466 0.504634801676
90 46 44
19 0 224 -47.2528991699 1.59298706055 1 217 -62.5861206055 5.38652038574 2 244 -59.3219909668 7.6057434082 3 279 -46.7989196777 10.8469238281 4 224 -69.6631774902 2.80836486816 6 225 -39.2495117188 -10.934463501 9 197 -23.2344970703 10.719039917 20 151 94.0139465332 59.1258544922 22 171 95.1681213379 8.02587890625 23 110 -22.1963195801 51.7828216553 24 128 95.8699951172 7.78698730469 25 123 77.4718322754 -14.0073852539 26 118 -12.4612121582 -137.322265625 27 108 78.2581176758 -15.1014099121 28 135 -2.89962768555 -26.4285888672 29 86 -144.742645264 -162.375366211 45 154 -55.4299316406 -17.3562316895 44 257 -108.992172241 -42.2981262207 47 156 -33.9285583496 -42.5910339355
-0.171633769521 0.40138708933 0.504724139563
90 46 44
18 0 225 -47.2528991699 1.59298706055 1 218 -62.5861206055 5.38652038574 2 243 -59.3219909668 7.6057434082 3 278 -46.7989196777 10.8469238281 4 223 -69.6631774902 2.80836486816 6 224 -39.2495117188 -10.934463501 9 198 -23.2344970703 10.719039917 20 150 94.0139465332 59.1258544922 22 170 95.1681213379 8.02587890625 23 111 -22.1963195801 51.7828216553 24 127 95.8699951172 7.78698730469 25 124 77.4718322754 -14.0073852539 26 117 -12.4612121582 -137.322265625 27 109 78.2581176758 -15.1014099121 28 134 -2.89962768555 -26.4285888672 29 85 -144.742645264 -162.375366211 47 157 -33.9285583496 -42.5910339355 51 224 48.4990234375 -4.48405456543
-0.21840071859 0.366435754279 0.65456379992
182 180 175
10 0 250 -100.620910645 72.7783050537 1 188 -128.84664917 95.6958007813 2 454 -116.912811279 73.9786529541 4 217 -144.046310425 85.9229278564 3 234 -107.555648804 84.7678070068 5 325 -40.887878418 174.81930542 11 414 -57.8303527832 157.317459106 20 125 140.00302124 171.483062744 21 151 156.720367432 133.594451904 45 239 -126.786209106 -55.9715270996
-0.30217972132 0.445950212639 0.297949722448
82 167 233
5 0 275 -79.5263977051 -146.790130615 1 253 -63.9599609375 -170.133331299 16 509 -31.4399719238 -90.4457092285 39 597 -140.064605713 -28.8995666504 40 873 -95.7156219482 -31.7959289551
-0.241014071785 0.430690879753 0.308754873908
69 88 132
9 0 279 -49.9401855469 -125.87387085 1 311 -33.9575195313 -136.678131104 2 339 -52.0289611816 -114.908996582 3 370 -35.9563598633 -114.636688232 5 511 43.6439819336 -75.9024047852 8 394 -51.4249267578 8.18524169922 16 427 2.78189086914 -76.1477966309 44 630 33.6025695801 -6.03424072266 45 462 61.6796569824 10.0471954346
-0.240210540188 0.430712230404 0.309359627997
69 88 132
10 0 280 -49.9401855469 -125.87387085 1 312 -33.9575195313 -136.678131104 2 340 -52.0289611816 -114.908996582 5 512 43.6439819336 -75.9024047852 8 395 -51.4249267578 8.18524169922 10 464 0.0253601074219 -43.3977355957 12 391 21.9744567871 -27.1234436035 14 358 6.16116333008 -39.4699401855 15 371 7.68597412109 -52.138885498 16 428 2.78189086914 -76.1477966309
-0.0511339981339 0.381397396429 0.507261870824
102 55 51
17 0 283 16.6488647461 33.6461791992 1 341 -7.20010375977 39.2188110352 2 355 2.30502319336 41.1309051514 3 386 16.4408874512 40.9849853516 4 335 -7.65502929688 39.8539123535 7 349 102.344909668 -6.48135375977 20 157 152.284515381 5.26104736328 21 176 138.191711426 -42.7213745117 22 197 120.188201904 -80.9649047852 23 165 -63.3850402832 -29.1296691895 24 181 84.322845459 -77.2630310059 25 200 59.2826538086 -89.2283935547 26 219 -90.4332733154 -110.343505859 27 198 60.7614746094 -88.6640319824 28 217 -5.68252563477 -116.135772705 29 130 -179.279830933 -70.3677368164 30 221 71.2692871094 -99.7362060547
-0.249626418406 0.438505026147 0.286138356233
60 87 137
13 0 302 -50.0481872559 -141.895965576 1 332 -32.1945495605 -154.70892334 2 367 -51.2362365723 -130.801818848 3 356 -35.6358032227 -130.990570068 5 493 44.701965332 -96.3610839844 6 320 -45.3285522461 -156.121765137 7 409 -92.8277130127 -7.77955627441 8 410 -71.8239898682 5.38977050781 10 462 0.242309570313 -60.5092468262 11 486 8.88488769531 -62.1715087891 12 411 26.728515625 -40.825012207 13 264 91.5071105957 -106.484466553 14 388 12.4471435547 -50.2629699707
-0.24917984708 0.438509635952 0.286396717618
60 87 137
18 0 303 -50.0481872559 -141.895965576 1 333 -32.1945495605 -154.70892334 2 368 -51.2362365723 -130.801818848 4 281 -34.9984130859 -155.800231934 5 492 44.701965332 -96.3610839844 6 319 -45.3285522461 -156.121765137 7 408 -92.8277130127 -7.77955627441 8 411 -71.8239898682 5.38977050781 10 461 0.242309570313 -60.5092468262 11 485 8.88488769531 -62.1715087891 12 410 26.728515625 -40.825012207 13 265 91.5071105957 -106.484466553 14 387 12.4471435547 -50.2629699707 15 390 8.66796875 -63.4131469727 16 388 1.61749267578 -86.7905883789 18 484 -52.5226745605 -31.7211303711 44 632 46.9935913086 -4.64044189453 45 596 71.890045166 10.5743865967
-0.215821319082 0.437110519495 0.26690519552
132 92 154
10 0 305 -27.1118774414 -145.995300293 1 376 -10.4118041992 -153.204437256 2 384 -28.0426635742 -132.610168457 3 408 -11.3556518555 -132.65814209 5 543 67.7156066895 -100.873962402 6 300 -26.0316467285 -161.21887207 7 361 -87.0651245117 -26.7774963379 8 340 -71.5879364014 -13.6463623047 9 325 -40.3314819336 -146.084136963 13 323 91.9322509766 -84.5488891602
-0.23953298452 0.438228856682 0.277775434347
144 176 220
22 0 343 -42.7642822266 -143.718475342 1 472 -25.0321655273 -156.460296631 2 393 -43.8014221191 -131.558532715 3 413 -27.7856445313 -131.763427734 4 360 -26.8012084961 -156.552276611 5 741 52.3462219238 -100.10760498 6 485 -39.1414794922 -159.654937744 7 612 -93.2136383057 -14.5229034424 8 628 -74.4725646973 -0.892715454102 9 574 -50.5043334961 -143.322052002 10 760 7.47158813477 -65.1254882813 11 714 15.8013000488 -66.6039123535 13 458 93.4636230469 -98.406829834 15 490 16.1828308105 -63.078125 16 496 8.54010009766 -86.697479248 17 487 -29.3815307617 -67.3856201172 18 548 -50.6149902344 -36.7132568359 19 473 -23.7593688965 -1.82476806641 44 760 49.4243469238 0.221298217773 45 836 73.2523193359 13.9747161865 46 884 41.7686462402 19.6083984375 47 305 -62.0607299805 -224.762115479
-0.23429514793 0.433079953656 0.293238886614
63 86 136
4 0 356 -42.9707641602 -133.804870605 1 373 -26.2740783691 -144.301849365 2 447 -44.5759887695 -122.142456055 19 435 -17.8658447266 2.50633239746
-0.234034759785 0.433530711086 0.293398207631
63 86 136
19 0 357 -42.9707641602 -133.804870605 1 374 -26.2740783691 -144.301849365 2 448 -44.5759887695 -122.142456055 3 436 -28.3702392578 -122.023529053 4 330 -28.7284545898 -145.010772705 5 544 51.3491210938 -86.0448608398 6 323 -39.4672241211 -148.207763672 7 399 -82.1902008057 -10.3800811768 8 372 -60.3094177246 1.25598144531 9 389 -49.0168151855 -130.101165771 10 582 6.81167602539 -53.686706543 11 585 15.1726989746 -55.2610778809 12 562 31.2470092773 -33.7312927246 13 294 79.5853881836 -103.838195801 14 562 15.4906005859 -43.0806274414 15 581 15.5571289063 -57.3061523438 17 515 -24.3147277832 -61.333984375 18 447 -43.4959716797 -31.2489624023 19 436 -17.8658447266 2.50633239746
-0.232956661357 0.447232828998 0.240808858986
210 70 97
16 0 362 -31.1352844238 -166.45993042 1 404 -12.2664794922 -176.160858154 2 441 -30.9058837891 -152.373596191 3 439 -14.8957519531 -153.346405029 4 340 -11.7852172852 -177.001525879 5 579 65.3535461426 -125.759368896 6 342 -28.6524963379 -181.938201904 7 403 -109.728668213 -31.475402832 8 388 -97.5652313232 -14.3329162598 10 595 18.7511901855 -90.4204711914 11 591 26.6433105469 -91.5701904297 9 528 -45.2693786621 -169.956665039 13 342 115.938415527 -79.3226928711 17 435 -32.0493469238 -84.8392333984 18 444 -57.7169189453 -52.3022155762 44 685 66.6832885742 8.85432434082
-0.282850745893 0.441038781668 0.300741234748
240 253 252
18 0 388 -70.9597625732 -140.562713623 1 389 -53.3070373535 -159.81237793 2 488 -72.3999328613 -131.232330322 3 527 -58.456817627 -131.34475708 4 407 -58.8316650391 -160.685424805 5 528 21.8313598633 -95.1732788086 6 314 -62.6153259277 -154.104949951 7 508 -101.225830078 6.97177124023 10 599 -21.224395752 -53.913482666 11 579 -11.9270935059 -55.491607666 12 603 4.24176025391 -40.6459350586 13 270 94.1626586914 -128.088775635 14 608 -9.2890625 -56.2971191406 15 638 -13.9893493652 -64.1335754395 16 720 -20.1919250488 -85.4602050781 17 881 -51.9993286133 -56.1271362305 19 1072 -43.2736206055 7.74667358398 43 898 117.708312988 -30.934387207
-0.282511915839 0.440279430531 0.300459990219
240 253 252
3 0 389 -70.9597625732 -140.562713623 1 388 -53.3070373535 -159.81237793 2 487 -72.3999328613 -131.232330322
0.0892032399222 0.349904324827 0.535468160008
111 109 111
21 0 391 89.4442443848 88.0250396729 1 547 44.7278442383 87.8831634521 2 507 68.6945800781 95.6033935547 4 484 50.4596557617 93.4544830322 3 494 82.9821166992 88.8822174072 6 283 81.7846679688 88.361541748 9 292 92.5190429688 118.381309509 18 580 179.300079346 3.63050842285 8 300 261.041015625 -88.6021728516 22 184 166.437896729 -188.201324463 21 117 218.8515625 -132.363830566 23 162 -98.503692627 -134.337921143 24 257 85.5234375 -180.037536621 25 298 50.8467407227 -182.183898926 26 425 -184.858734131 -92.1632385254 27 335 52.3685302734 -178.618621826 28 275 4.81875610352 -225.625610352 29 254 -232.799865723 23.4602661133 35 88 154.701263428 -44.1258239746 38 128 164.062469482 51.311416626 47 152 119.324707031 58.8625488281
-0.254077988181 0.465532226493 0.194799504631
107 107 113
3 8 382 -140.782516479 -20.1942749023 13 293 158.270477295 -66.597869873 18 291 -84.839050293 -70.8130187988
-0.365668808366 0.459885983856 0.296434321163
233 252 254
29 0 400 -113.659881592 -162.962097168 1 306 -101.455963135 -200.641571045 2 432 -115.436050415 -156.823974609 3 455 -106.391860962 -158.21975708 4 329 -109.214675903 -200.755187988 5 421 -29.5643920898 -126.776794434 6 378 -94.5458526611 -174.34664917 7 521 -140.727630615 29.3058624268 8 455 -109.657226563 46.4005584717 9 434 -93.0957794189 -153.070129395 10 492 -69.4812927246 -69.1189880371 11 492 -58.6484680176 -70.5343322754 12 489 -37.9582214355 -64.9218444824 13 206 136.221038818 -168.422363281 14 496 -46.0951843262 -88.2833251953 16 554 -69.313873291 -102.147186279 17 590 -102.005371094 -54.429107666 18 559 -110.961135864 -17.7856445313 19 657 -89.3831634521 12.1921844482 25 378 3.60363769531 156.131622314 26 468 184.564605713 -77.4569091797 27 386 16.5488586426 156.165847778 39 547 -186.527435303 -36.3332824707 40 673 -145.512283325 -41.4951171875 43 502 168.027557373 -53.8854370117 44 394 96.9684448242 -47.9855957031 45 465 117.070831299 -20.0858459473 46 412 73.127532959 -10.2399749756 48 412 27.7345581055 3.12216186523
-0.135152971112 0.392890059592 0.516626606341
201 163 155
2 4 1052 -53.3038330078 21.349822998 29 390 -165.560852051 -133.869873047
0.0963709123959 0.360898596754 0.489554460464
102 102 106
10 0 410 105.117614746 63.9152679443 1 645 56.8016052246 64.5114440918 2 564 84.741973877 72.810546875 3 697 97.763458252 66.2227630615 6 331 97.3976745605 62.4327545166 21 194 189.450012207 -156.509124756 35 185 129.698486328 -85.6446838379 32 346 15.9735412598 -169.979125977 36 161 139.98147583 -144.309295654 38 169 153.495758057 -7.53219604492
-0.120867162851 0.506236645832 0.134020660587
119 78 85
13 0 422 63.4304504395 -212.544311523 1 607 41.0773925781 -198.717468262 2 526 60.0885620117 -188.638885498 3 548 68.1391601563 -189.443786621 4 510 59.1518554688 -198.639801025 5 840 118.833221436 -178.655456543 7 370 -120.86265564 -146.821960449 15 462 125.620239258 -126.164154053 16 380 108.865875244 -160.616119385 17 369 19.2077331543 -177.914703369 18 398 -29.4407958984 -144.288238525 19 356 3.53134155273 -98.4261169434 20 323 -20.3462219238 -148.756652832
-0.120890013513 0.505971499188 0.134508783592
119 78 85
17 0 423 63.4304504395 -212.544311523 1 606 41.0773925781 -198.717468262 2 527 60.0885620117 -188.638885498 3 549 68.1391601563 -189.443786621 4 511 59.1518554688 -198.639801025 5 841 118.833221436 -178.655456543 7 371 -120.86265564 -146.821960449 10 885 69.1386413574 -161.977600098 11 873 74.6915893555 -162.802642822 12 682 134.465393066 -112.627624512 14 556 138.827911377 -84.942199707 15 463 125.620239258 -126.164154053 16 381 108.865875244 -160.616119385 17 370 19.2077331543 -177.914703369 18 397 -29.4407958984 -144.288238525 19 355 3.53134155273 -98.4261169434 20 324 -20.3462219238 -148.756652832
-0.245781392538 0.441641734231 0.270014284449
71 79 125
16 0 433 -44.3602294922 -151.131774902 1 422 -26.1803588867 -163.718170166 2 525 -44.7411193848 -139.05291748 3 512 -29.2135009766 -139.494842529 4 417 -27.4030151367 -164.248474121 5 554 50.8728027344 -107.577880859 6 346 -40.3399353027 -165.949493408 7 432 -99.8872680664 -15.193145752 8 367 -81.8967437744 -0.323791503906 9 340 -52.483795166 -149.262115479 12 536 35.1805419922 -47.9679870605 13 275 100.980072021 -97.557800293 17 646 -34.2040100098 -71.2059936523 18 449 -56.493560791 -38.670715332 46 515 46.3274536133 19.152130127 47 215 -64.6754150391 -231.459564209
